ID,Predicted
0,4
1,4
2,3
3,4
4,3.5
5,3
6,3
7,3.5
8,4
9,2.5
10,4
11,3.5
12,3.5
13,3
14,2.5
15,4
16,3.5
17,3.5
18,3.5
19,3.5
20,4
21,4
22,3
23,4
24,4
25,4
26,3.5
27,3.5
28,3.5
29,3.5
30,3
31,3.5
32,1.5
33,3.5
34,4
35,3
36,3
37,2.5
38,3.5
39,3.5
40,2.5
41,3.5
42,3
43,4
44,1.5
45,3.5
46,3.5
47,3.5
48,4
49,3.5
50,3
51,4
52,2.5
53,3
54,4
55,4
56,3.5
57,4
58,4
59,3.5
60,3.5
61,3.5
62,4.5
63,3
64,3.5
65,4
66,4
67,4
68,3.5
69,4
70,3.5
71,4
72,3.5
73,3.5
74,4
75,4
76,2.5
77,3.5
78,2.5
79,3.5
80,2.5
81,3.5
82,4
83,2.5
84,4
85,3.5
86,4
87,3
88,2.5
89,3.5
90,3
91,4.5
92,3.5
93,3.5
94,4
95,2.5
96,2
97,3.5
98,4
99,3.5
100,3
101,4
102,3.5
103,3.5
104,4.5
105,2.5
106,4
107,3
108,4
109,3
110,3
111,3
112,3.5
113,3
114,4
115,3
116,3.5
117,3.5
118,3.5
119,4
120,3
121,4
122,3.5
123,4
124,3.5
125,2.5
126,3
127,4
128,4
129,3
130,2.5
131,3.5
132,4
133,4
134,3.5
135,3.5
136,4
137,4
138,3
139,4
140,3
141,4
142,2.5
143,4
144,3.5
145,2.5
146,3.5
147,4
148,4
149,3
150,3.5
151,3
152,3.5
153,3.5
154,2.5
155,3.5
156,3.5
157,2
158,4
159,4
160,4
161,2
162,4
163,3
164,3
165,3.5
166,4
167,4.5
168,4
169,3
170,3.5
171,3.5
172,3.5
173,3.5
174,3
175,3.5
176,4.5
177,4
178,3
179,4
180,4
181,3.5
182,4
183,4
184,3
185,2.5
186,3.5
187,4
188,3
189,3.5
190,3.5
191,4
192,3.5
193,3.5
194,3.5
195,2.5
196,4
197,3.5
198,3.5
199,3
200,3.5
201,4
202,3
203,2.5
204,2.5
205,3.5
206,3.5
207,3.5
208,3
209,4
210,3
211,3.5
212,3.5
213,3
214,2.5
215,3
216,3
217,3
218,3.5
219,3.5
220,3
221,3.5
222,3
223,4
224,4
225,3
226,3.5
227,4
228,4
229,3
230,3.5
231,3
232,2.5
233,4
234,4
235,4
236,3.5
237,3.5
238,3.5
239,3
240,3.5
241,4
242,3
243,4
244,3
245,3.5
246,3
247,3.5
248,4
249,3
250,2.5
251,2.5
252,3.5
253,2.5
254,4
255,3.5
256,3
257,3.5
258,3.5
259,3
260,4
261,3.5
262,3.5
263,3.5
264,3.5
265,4
266,4
267,4
268,3
269,4
270,3
271,3.5
272,3.5
273,3.5
274,4
275,4
276,4
277,4
278,4
279,3
280,3.5
281,4
282,3.5
283,3.5
284,4
285,3
286,3.5
287,3
288,4
289,4
290,3.5
291,3
292,4.5
293,3
294,2.5
295,3.5
296,3
297,4
298,4
299,3
300,3.5
301,3
302,3.5
303,4
304,4
305,3.5
306,4
307,3.5
308,4
309,4
310,4
311,3
312,3
313,3
314,4
315,3
316,3
317,3
318,4
319,3.5
320,4
321,3.5
322,3.5
323,4
324,4
325,4
326,3.5
327,3.5
328,3.5
329,3.5
330,3.5
331,3.5
332,3.5
333,4
334,3.5
335,3.5
336,3.5
337,4
338,4
339,3
340,4
341,4
342,3
343,3
344,3.5
345,4
346,4
347,3.5
348,3.5
349,3
350,4
351,2.5
352,3.5
353,4
354,3.5
355,3.5
356,4
357,4
358,3.5
359,4
360,3.5
361,4
362,2.5
363,3
364,3.5
365,2.5
366,4
367,4
368,3
369,3.5
370,4
371,3
372,3
373,4
374,3.5
375,3.5
376,4
377,4
378,4
379,3.5
380,3.5
381,4
382,3
383,3.5
384,2.5
385,3.5
386,4
387,4
388,4
389,4
390,3.5
391,4
392,3.5
393,3.5
394,3.5
395,3
396,3.5
397,3
398,3
399,4
400,3.5
401,3.5
402,4
403,3
404,4
405,3.5
406,3
407,3.5
408,3
409,3
410,3.5
411,3.5
412,4
413,3
414,4
415,3.5
416,3.5
417,3
418,4
419,2
420,3
421,3.5
422,3.5
423,4
424,3.5
425,3.5
426,3.5
427,4
428,3
429,3.5
430,3
431,3.5
432,3
433,4
434,4
435,3.5
436,3
437,3.5
438,3.5
439,3.5
440,4
441,4
442,3.5
443,4
444,4
445,2
446,3
447,3
448,2.5
449,4
450,4
451,4
452,4
453,3.5
454,3.5
455,3.5
456,3.5
457,4
458,2.5
459,4
460,4
461,4
462,3
463,3.5
464,2.5
465,3.5
466,3.5
467,2.5
468,3.5
469,1.5
470,4
471,3
472,4
473,4.5
474,4
475,3
476,3
477,4
478,3
479,3.5
480,3.5
481,3
482,3.5
483,3.5
484,4
485,4
486,2.5
487,3.5
488,3.5
489,3.5
490,4
491,2.5
492,3.5
493,4
494,3
495,4.5
496,2.5
497,4
498,3
499,2.5
500,3
501,3
502,3.5
503,4
504,3
505,3.5
506,3.5
507,3.5
508,3.5
509,4
510,2.5
511,3.5
512,3.5
513,4
514,4
515,4
516,4.5
517,2.5
518,4
519,3.5
520,3.5
521,2.5
522,3.5
523,3.5
524,4
525,4
526,4
527,3.5
528,3.5
529,3.5
530,2.5
531,3.5
532,3.5
533,4.5
534,2.5
535,3
536,4
537,4
538,2.5
539,4
540,3.5
541,3
542,3.5
543,3
544,3.5
545,3
546,4
547,2.5
548,4
549,2.5
550,4
551,3.5
552,4
553,4
554,3.5
555,3.5
556,4
557,3
558,3.5
559,3.5
560,4
561,3.5
562,3.5
563,4
564,4
565,3
566,4
567,3.5
568,3.5
569,3
570,3.5
571,3.5
572,3
573,4
574,4
575,3.5
576,4
577,3.5
578,4
579,3.5
580,3.5
581,4
582,3.5
583,3
584,4
585,3.5
586,3
587,3
588,3.5
589,3.5
590,2.5
591,3
592,4
593,3.5
594,3.5
595,3
596,3.5
597,4
598,3
599,3.5
600,4
601,4
602,3.5
603,2.5
604,2.5
605,4
606,3
607,3
608,3
609,4
610,3
611,3
612,4
613,3
614,3
615,3
616,4
617,3
618,4
619,4
620,3.5
621,4
622,3
623,4
624,3
625,3
626,3
627,3.5
628,2
629,3.5
630,4
631,4.5
632,3
633,4
634,3.5
635,3.5
636,4
637,3.5
638,3.5
639,4
640,3
641,3
642,3.5
643,4
644,3.5
645,3.5
646,3.5
647,3.5
648,1.5
649,4
650,3.5
651,3.5
652,3.5
653,3.5
654,2.5
655,2.5
656,3.5
657,3.5
658,3
659,4
660,3.5
661,2.5
662,4
663,3.5
664,3.5
665,4
666,3.5
667,3
668,3.5
669,4
670,4
671,4
672,3.5
673,3.5
674,4
675,2.5
676,3
677,4.5
678,3.5
679,3.5
680,3.5
681,3
682,3.5
683,3.5
684,3
685,4
686,4
687,4
688,3
689,3
690,3
691,3.5
692,3.5
693,4
694,3.5
695,2.5
696,4
697,3
698,3.5
699,4
700,4
701,4
702,3.5
703,2.5
704,2
705,3.5
706,3
707,3
708,3.5
709,4
710,3
711,4
712,3.5
713,3
714,2.5
715,3.5
716,3.5
717,3.5
718,3.5
719,3.5
720,3.5
721,4
722,4
723,3
724,4
725,4
726,4
727,3.5
728,4
729,3.5
730,3.5
731,4
732,3.5
733,3.5
734,3
735,3.5
736,3.5
737,3.5
738,4
739,3.5
740,4
741,3.5
742,3
743,3.5
744,4
745,3.5
746,4
747,3
748,3.5
749,4
750,4.5
751,3
752,3.5
753,3
754,3
755,3
756,3
757,4
758,4
759,3.5
760,3.5
761,3.5
762,3.5
763,3.5
764,2.5
765,2
766,3.5
767,4
768,4
769,2.5
770,3.5
771,3.5
772,4
773,4
774,4.5
775,3.5
776,3.5
777,2.5
778,3.5
779,3.5
780,3.5
781,3.5
782,3.5
783,3.5
784,3.5
785,3.5
786,3.5
787,2.5
788,4
789,4
790,3
791,3
792,3
793,3.5
794,3.5
795,4
796,3.5
797,2.5
798,3.5
799,3
800,3
801,3.5
802,3.5
803,3.5
804,3
805,2.5
806,3.5
807,3.5
808,3.5
809,4
810,4
811,3
812,4
813,4
814,3.5
815,4
816,4
817,3.5
818,3.5
819,4
820,3.5
821,3.5
822,4
823,3.5
824,3.5
825,3
826,3.5
827,2
828,4
829,3
830,4
831,3.5
832,4
833,3.5
834,4
835,2.5
836,3
837,4
838,4
839,2.5
840,3.5
841,3.5
842,3.5
843,3.5
844,3.5
845,3.5
846,4.5
847,4
848,4
849,3.5
850,3.5
851,3.5
852,3.5
853,3.5
854,3.5
855,4
856,4
857,3
858,3
859,3
860,3.5
861,3.5
862,2.5
863,2.5
864,3.5
865,2.5
866,2
867,2.5
868,3.5
869,3.5
870,3.5
871,3
872,3
873,4
874,4
875,3.5
876,3
877,4
878,2.5
879,3
880,3.5
881,3.5
882,3.5
883,3
884,2
885,3.5
886,3.5
887,4
888,3.5
889,2.5
890,3
891,3.5
892,3
893,4
894,3.5
895,4
896,3
897,3.5
898,2.5
899,3
900,2.5
901,3.5
902,2.5
903,3.5
904,3.5
905,3.5
906,3
907,4
908,3
909,4
910,4
911,3.5
912,3.5
913,3
914,3.5
915,4
916,3.5
917,3.5
918,3.5
919,3.5
920,3.5
921,3.5
922,4
923,2.5
924,4
925,4
926,3.5
927,3.5
928,4
929,4
930,2
931,2.5
932,4
933,3.5
934,3.5
935,4
936,4
937,3.5
938,3.5
939,4
940,3.5
941,3.5
942,3
943,4
944,4
945,3
946,3
947,4
948,3
949,3.5
950,3
951,4
952,3.5
953,3.5
954,3
955,3.5
956,3.5
957,3
958,3.5
959,3.5
960,3.5
961,4
962,3.5
963,4
964,3.5
965,3.5
966,3.5
967,4
968,3.5
969,4
970,4
971,4
972,4
973,3
974,3
975,3
976,4
977,3
978,3.5
979,3.5
980,3.5
981,4
982,3.5
983,4
984,4
985,3.5
986,4
987,4
988,4
989,3.5
990,3
991,2
992,3
993,4
994,4
995,3.5
996,3.5
997,3.5
998,4
999,3.5
1000,4
1001,3.5
1002,3
1003,4
1004,4
1005,4
1006,3
1007,3.5
1008,2.5
1009,3
1010,2.5
1011,3.5
1012,3
1013,2.5
1014,4
1015,3.5
1016,2.5
1017,3.5
1018,3.5
1019,3
1020,4
1021,2.5
1022,3
1023,3.5
1024,3
1025,4
1026,3
1027,3.5
1028,3
1029,4
1030,3.5
1031,3
1032,4
1033,4
1034,3.5
1035,4
1036,3
1037,3.5
1038,3
1039,3
1040,4
1041,2.5
1042,3
1043,2.5
1044,3
1045,3
1046,4
1047,3
1048,4
1049,3
1050,3.5
1051,3
1052,3.5
1053,4
1054,3
1055,4
1056,3.5
1057,3.5
1058,3
1059,4.5
1060,4
1061,3.5
1062,3.5
1063,3.5
1064,3.5
1065,3.5
1066,4
1067,2.5
1068,3.5
1069,4
1070,3.5
1071,4
1072,4
1073,3
1074,2
1075,3.5
1076,4
1077,2.5
1078,3.5
1079,3
1080,3.5
1081,4
1082,4
1083,4
1084,4
1085,3.5
1086,4
1087,3.5
1088,3.5
1089,3.5
1090,3.5
1091,2.5
1092,3
1093,3
1094,4
1095,3.5
1096,3.5
1097,3.5
1098,3.5
1099,3.5
1100,3.5
1101,3
1102,3.5
1103,3.5
1104,3.5
1105,4.5
1106,3
1107,4
1108,4
1109,3.5
1110,4.5
1111,4
1112,3.5
1113,3
1114,3
1115,3.5
1116,3
1117,3.5
1118,3.5
1119,3.5
1120,4
1121,3
1122,2.5
1123,2.5
1124,3.5
1125,2.5
1126,4
1127,3
1128,3.5
1129,3.5
1130,4
1131,3
1132,3.5
1133,3.5
1134,4
1135,3
1136,2.5
1137,2.5
1138,3.5
1139,4
1140,3
1141,3
1142,2.5
1143,4
1144,3.5
1145,4
1146,3.5
1147,4
1148,2
1149,2.5
1150,3
1151,3.5
1152,3.5
1153,3.5
1154,3
1155,3.5
1156,3.5
1157,3.5
1158,4
1159,4
1160,3.5
1161,3.5
1162,2.5
1163,3.5
1164,3.5
1165,3
1166,4
1167,4
1168,2.5
1169,3.5
1170,4
1171,4
1172,4
1173,4
1174,3.5
1175,4
1176,3.5
1177,3.5
1178,3.5
1179,3.5
1180,3.5
1181,4
1182,4
1183,4
1184,4
1185,4
1186,3.5
1187,3.5
1188,2.5
1189,3
1190,3.5
1191,3.5
1192,4
1193,2.5
1194,3
1195,3
1196,3.5
1197,4
1198,3
1199,4
1200,4
1201,4
1202,4
1203,3.5
1204,3
1205,3.5
1206,4
1207,4
1208,3.5
1209,3
1210,3
1211,4
1212,3.5
1213,3
1214,1.5
1215,3.5
1216,3.5
1217,3.5
1218,4
1219,4
1220,4
1221,3
1222,3.5
1223,3
1224,3
1225,3
1226,4
1227,3.5
1228,2.5
1229,3
1230,3.5
1231,4
1232,3.5
1233,4
1234,3
1235,3.5
1236,3
1237,3
1238,3
1239,3
1240,3
1241,4
1242,3
1243,3.5
1244,3
1245,3.5
1246,3
1247,4
1248,3.5
1249,3.5
1250,3.5
1251,4
1252,3.5
1253,3.5
1254,3
1255,3.5
1256,3.5
1257,3.5
1258,2.5
1259,4
1260,2.5
1261,3.5
1262,4
1263,3
1264,4
1265,3.5
1266,2.5
1267,3.5
1268,3.5
1269,3.5
1270,4
1271,3.5
1272,3.5
1273,3.5
1274,3.5
1275,3.5
1276,3.5
1277,4
1278,3.5
1279,3
1280,3
1281,4
1282,3.5
1283,3
1284,3.5
1285,2.5
1286,4
1287,3.5
1288,4
1289,2.5
1290,3
1291,2.5
1292,3.5
1293,3.5
1294,3.5
1295,3
1296,4
1297,4
1298,2.5
1299,4
1300,3.5
1301,4
1302,4
1303,2.5
1304,3
1305,4
1306,4
1307,3.5
1308,4
1309,3.5
1310,2.5
1311,3
1312,3.5
1313,4
1314,4
1315,4
1316,3
1317,4
1318,2.5
1319,3.5
1320,4
1321,4
1322,3
1323,3
1324,3.5
1325,4
1326,3.5
1327,4
1328,3.5
1329,4
1330,4
1331,4
1332,3.5
1333,3
1334,2.5
1335,3.5
1336,4
1337,3
1338,3.5
1339,2.5
1340,3.5
1341,3.5
1342,4
1343,3.5
1344,3
1345,3.5
1346,4.5
1347,3.5
1348,3.5
1349,2
1350,3
1351,3.5
1352,3.5
1353,4
1354,4
1355,4
1356,4
1357,4
1358,4
1359,3.5
1360,4
1361,4
1362,3
1363,3
1364,3
1365,3.5
1366,3.5
1367,3.5
1368,2.5
1369,3.5
1370,4
1371,3.5
1372,2.5
1373,3.5
1374,3
1375,4
1376,3.5
1377,4
1378,4
1379,3
1380,3
1381,3.5
1382,3
1383,3.5
1384,3
1385,4
1386,3.5
1387,3.5
1388,2
1389,3.5
1390,4
1391,3.5
1392,3.5
1393,3
1394,2.5
1395,3.5
1396,3.5
1397,4
1398,4
1399,4
1400,3.5
1401,4
1402,4
1403,3.5
1404,3
1405,3
1406,4
1407,3
1408,3.5
1409,3.5
1410,3.5
1411,3.5
1412,4
1413,3.5
1414,3
1415,3
1416,3.5
1417,4
1418,3.5
1419,3
1420,4
1421,3.5
1422,3.5
1423,2.5
1424,4
1425,4
1426,3.5
1427,4
1428,4
1429,4.5
1430,3.5
1431,2.5
1432,4
1433,3.5
1434,3.5
1435,3
1436,3
1437,3.5
1438,2
1439,3.5
1440,4.5
1441,3.5
1442,3
1443,3
1444,4
1445,4
1446,3.5
1447,4
1448,3.5
1449,4.5
1450,3.5
1451,2.5
1452,3.5
1453,3
1454,4
1455,3.5
1456,4
1457,3.5
1458,3.5
1459,3.5
1460,3
1461,3.5
1462,3
1463,4
1464,4
1465,3
1466,4
1467,3
1468,4
1469,4
1470,4
1471,3
1472,3.5
1473,3.5
1474,3
1475,3.5
1476,4
1477,4
1478,2
1479,3.5
1480,3
1481,3
1482,3.5
1483,4
1484,3.5
1485,4
1486,3
1487,4
1488,4
1489,3.5
1490,4
1491,3
1492,3.5
1493,3
1494,4
1495,3
1496,4
1497,3.5
1498,4
1499,4
1500,2.5
1501,3
1502,4
1503,4
1504,4
1505,4
1506,4
1507,3
1508,4
1509,3.5
1510,3.5
1511,4
1512,3
1513,3.5
1514,4
1515,3.5
1516,3.5
1517,3
1518,4
1519,3.5
1520,3.5
1521,3.5
1522,4
1523,3.5
1524,4
1525,3
1526,3.5
1527,3
1528,3.5
1529,3.5
1530,3.5
1531,4
1532,3.5
1533,3
1534,3
1535,3.5
1536,4
1537,3.5
1538,3
1539,4
1540,4
1541,4
1542,4
1543,4
1544,3.5
1545,3.5
1546,3.5
1547,3.5
1548,3
1549,3
1550,4
1551,4
1552,3.5
1553,1.5
1554,3.5
1555,3.5
1556,3.5
1557,4
1558,3
1559,3
1560,2.5
1561,3.5
1562,3.5
1563,4
1564,4
1565,3.5
1566,3
1567,3.5
1568,2.5
1569,3.5
1570,2
1571,3.5
1572,3.5
1573,3.5
1574,4
1575,3.5
1576,3.5
1577,3.5
1578,3.5
1579,2.5
1580,3.5
1581,3.5
1582,3
1583,3
1584,3.5
1585,3
1586,3.5
1587,4
1588,3.5
1589,3
1590,4
1591,4
1592,3.5
1593,3.5
1594,3
1595,3
1596,3
1597,3.5
1598,3
1599,3
1600,3
1601,2.5
1602,3.5
1603,3.5
1604,4
1605,3
1606,4.5
1607,3.5
1608,3.5
1609,3.5
1610,4
1611,3
1612,3.5
1613,3.5
1614,3
1615,4
1616,4
1617,3
1618,4
1619,3.5
1620,2.5
1621,4
1622,3.5
1623,3.5
1624,3.5
1625,4
1626,3.5
1627,3
1628,4
1629,4
1630,3.5
1631,3.5
1632,3
1633,3.5
1634,3.5
1635,3
1636,4
1637,4
1638,3
1639,4
1640,3.5
1641,4
1642,4
1643,4
1644,4
1645,4
1646,4
1647,3.5
1648,4
1649,3
1650,4
1651,3.5
1652,3.5
1653,4
1654,2
1655,3.5
1656,3.5
1657,4
1658,3.5
1659,4
1660,3
1661,4
1662,3.5
1663,3.5
1664,4
1665,4
1666,3.5
1667,3.5
1668,4
1669,2.5
1670,4
1671,3
1672,3
1673,3
1674,4
1675,3.5
1676,3
1677,3.5
1678,3
1679,2
1680,2.5
1681,3.5
1682,3.5
1683,4
1684,3.5
1685,4
1686,2.5
1687,2.5
1688,3
1689,3.5
1690,3
1691,3.5
1692,4
1693,3
1694,3.5
1695,3
1696,2.5
1697,3.5
1698,3
1699,3.5
1700,4
1701,3.5
1702,3.5
1703,4
1704,2.5
1705,3.5
1706,4
1707,4
1708,4
1709,4
1710,3.5
1711,3
1712,3.5
1713,3.5
1714,4
1715,3.5
1716,3
1717,4.5
1718,2.5
1719,3
1720,3
1721,3.5
1722,3.5
1723,3.5
1724,3
1725,4
1726,3.5
1727,2.5
1728,2.5
1729,3.5
1730,4
1731,3.5
1732,4
1733,4
1734,3.5
1735,2
1736,3.5
1737,3
1738,4
1739,3.5
1740,3.5
1741,3.5
1742,3.5
1743,4
1744,4
1745,3.5
1746,3.5
1747,3
1748,3.5
1749,3.5
1750,3.5
1751,3
